MotherID,MotherID_unique,BirthSeason,Total_Offspring_Count,TotalSons,SonID,DSB_Score,SSB_Score,TotalMounts,Scan_Count,adjusted_DSB,adjusted_SSB,adjusted_TM
ID_4994,0B4a,2005,9,8,ID_4974,0,1,1,0,0,0,0
ID_6816,0B5b,2005,10,2,ID_4163,0,1,1,0,0,0,0
ID_6816,0B5c,2005,10,2,ID_5515,0,0,0,0,0,0,0
ID_5891,0M4c,2011,6,4,ID_7840,0,0,0,0,0,0,0
ID_7773,0M6a,2012,3,2,ID_9989,0,0,0,0,0,0,0
ID_4108,0T6a,2015,1,1,ID_6785,0,0,0,0,0,0,0
ID_3820,0Z2a,2017,1,1,ID_5152,0,0,0,0,0,0,0
ID_5173,13Aa,1992,7,4,ID_8892,0,1,1,0,0,0,0
ID_5621,15Ob,2000,6,1,ID_2255,0,0,0,0,0,0,0
ID_4739,16Sa,2002,9,7,ID_5898,0,0,0,0,0,0,0
ID_4168,1B0b,2005,11,6,ID_8777,0,5,5,0,0,0,0
ID_4168,1B0c,2005,11,6,ID_5904,0,0,0,0,0,0,0
ID_7626,1EE0a,2007,9,3,ID_1347,0,0,0,0,0,0,0
ID_7626,1EE0b,2007,9,3,ID_3911,0,1,1,0,0,0,0
ID_4545,1EE6a,2007,6,3,ID_9611,0,1,1,0,0,0,0
ID_2150,1EE7b,2007,8,3,ID_6184,0,0,0,0,0,0,0
ID_4564,1G0b,2009,6,5,ID_4661,0,8,8,0,0,0,0
ID_6674,78Tc,2003,10,5,ID_2918,0,0,0,29,0,0,0
ID_8859,1I7a,2010,7,3,ID_9249,0,2,2,0,0,0,0
ID_8859,1I7b,2010,7,3,ID_8924,1,0,1,0,0,0,0
ID_4577,1K5a,2010,7,5,ID_5606,0,1,1,0,0,0,0
ID_5432,1M4a,2012,5,2,ID_7301,0,0,0,0,0,0,0
ID_5026,1Q7a,2013,3,1,ID_3418,0,2,2,0,0,0,0
ID_5634,1W2a,2016,3,1,ID_1756,0,0,0,0,0,0,0
ID_4251,21Hb,1997,10,5,ID_5449,0,2,2,0,0,0,0
ID_6520,2C8d,2006,10,6,ID_7114,0,0,0,0,0,0,0
ID_2292,2F2a,2008,5,3,ID_3731,0,1,1,0,0,0,0
ID_3014,2I3a,2010,5,3,ID_8713,0,0,0,0,0,0,0
